    [17113135] = {['id']=17113135, ['name']="DecrepitGnole", ['index']=47, ['level']=73},
    [17113251] = {['id']=17113251, ['name']="Snipper", ['index']=163, ['level']=39},
    [17113252] = {['id']=17113252, ['name']="Hawkertrap", ['index']=164, ['level']=40},
    [17113253] = {['id']=17113253, ['name']="Hawkertrap", ['index']=165, ['level']=40},
    [17113254] = {['id']=17113254, ['name']="Hawkertrap", ['index']=166, ['level']=42},
    [17113255] = {['id']=17113255, ['name']="Hawkertrap", ['index']=167, ['level']=41},
    [17113260] = {['id']=17113260, ['name']="LandPugil", ['index']=172, ['level']=38},
    [17113261] = {['id']=17113261, ['name']="LandPugil", ['index']=173, ['level']=38},
    [17113262] = {['id']=17113262, ['name']="LandPugil", ['index']=174, ['level']=38},
    [17113263] = {['id']=17113263, ['name']="LandPugil", ['index']=175, ['level']=39},
    [17113264] = {['id']=17113264, ['name']="LandPugil", ['index']=176, ['level']=39},
    [17113912] = {['id']=17113912, ['name']="Gate_Sentry", ['index']=824, ['level']=75},
    [17113457] = {['id']=17113457, ['name']="Sprite", ['index']=369, ['level']=66},
    [17113250] = {['id']=17113250, ['name']="Snipper", ['index']=162, ['level']=39},
    [17113248] = {['id']=17113248, ['name']="Snipper", ['index']=160, ['level']=38},
    [17113164] = {['id']=17113164, ['name']="Biddybug", ['index']=76, ['level']=63},
    [17113258] = {['id']=17113258, ['name']="Biddybug", ['index']=170, ['level']=62},
    [17113103] = {['id']=17113103, ['name']="Snipper", ['index']=15, ['level']=40},
    [17113118] = {['id']=17113118, ['name']="LandPugil", ['index']=30, ['level']=40},
    [17113162] = {['id']=17113162, ['name']="Biddybug", ['index']=74, ['level']=62},
    [17113181] = {['id']=17113181, ['name']="Hawkertrap", ['index']=93, ['level']=41},
    [17113182] = {['id']=17113182, ['name']="Biddybug", ['index']=94, ['level']=64},
    [17113183] = {['id']=17113183, ['name']="LandPugil", ['index']=95, ['level']=39},
    [17113184] = {['id']=17113184, ['name']="LandPugil", ['index']=96, ['level']=38},
    [17113185] = {['id']=17113185, ['name']="LandPugil", ['index']=97, ['level']=38},
    [17113186] = {['id']=17113186, ['name']="Snipper", ['index']=98, ['level']=39},
    [17113187] = {['id']=17113187, ['name']="Hawkertrap", ['index']=99, ['level']=41},
    [17113188] = {['id']=17113188, ['name']="Biddybug", ['index']=100, ['level']=63},
    [17113189] = {['id']=17113189, ['name']="Biddybug", ['index']=101, ['level']=63},
    [17113190] = {['id']=17113190, ['name']="Biddybug", ['index']=102, ['level']=63},
    [17113192] = {['id']=17113192, ['name']="LandPugil", ['index']=104, ['level']=38},
    [17113193] = {['id']=17113193, ['name']="LandPugil", ['index']=105, ['level']=39},
    [17113206] = {['id']=17113206, ['name']="JugnerFunguar", ['index']=118, ['level']=42},
    [17113212] = {['id']=17113212, ['name']="Snipper", ['index']=124, ['level']=39},
    [17113213] = {['id']=17113213, ['name']="Snipper", ['index']=125, ['level']=39},
    [17113214] = {['id']=17113214, ['name']="Snipper", ['index']=126, ['level']=38},
    [17113216] = {['id']=17113216, ['name']="Hawkertrap", ['index']=128, ['level']=42},
    [17113218] = {['id']=17113218, ['name']="LandPugil", ['index']=130, ['level']=38},
    [17113222] = {['id']=17113222, ['name']="Snipper", ['index']=134, ['level']=39},
    [17113226] = {['id']=17113226, ['name']="Biddybug", ['index']=138, ['level']=63},
    [17113227] = {['id']=17113227, ['name']="Biddybug", ['index']=139, ['level']=63},
    [17113256] = {['id']=17113256, ['name']="Biddybug", ['index']=168, ['level']=62},
    [17113257] = {['id']=17113257, ['name']="Biddybug", ['index']=169, ['level']=63},
    [17113460] = {['id']=17113460, ['name']="Sprite", ['index']=372, ['level']=68},
    [17113219] = {['id']=17113219, ['name']="LandPugil", ['index']=131, ['level']=39},
    [17113462] = {['id']=17113462, ['name']="FingerfilcherD", ['index']=374, ['level']=62},
